DateTime,open,close,high,low
2022-03-24 08:03:20,446.68,446.75,446.78,446.67
2022-03-24 08:03:25,446.75,446.74,446.82,446.73
2022-03-24 08:03:30,446.74,446.73,446.78,446.72
2022-03-24 08:03:35,446.73,446.62,446.75,446.6
2022-03-24 08:03:40,446.62,446.68,446.7,446.62
2022-03-24 08:03:45,446.68,446.77,446.77,446.66
2022-03-24 08:03:50,446.77,446.77,446.81,446.73
2022-03-24 08:03:55,446.77,446.74,446.8,446.73
2022-03-24 08:04:00,446.74,446.69,446.79,446.66
2022-03-24 08:04:05,446.69,446.6,446.72,446.59
2022-03-24 08:04:10,446.6,446.61,446.63,446.59
2022-03-24 08:04:15,446.61,446.66,446.71,446.61
2022-03-24 08:04:20,446.66,446.61,446.69,446.59
2022-03-24 08:04:25,446.61,446.58,446.61,446.56
2022-03-24 08:04:30,446.58,446.6,446.62,446.54
2022-03-24 08:04:35,446.6,446.59,446.65,446.58
2022-03-24 08:04:40,446.59,446.6,446.63,446.57
2022-03-24 08:04:45,446.6,446.56,446.6,446.53
2022-03-24 08:04:50,446.56,446.57,446.61,446.56
2022-03-24 08:04:55,446.57,446.59,446.59,446.54
2022-03-24 08:05:00,446.59,446.64,446.67,446.58
2022-03-24 08:05:05,446.64,446.78,446.78,446.64
2022-03-24 08:05:10,446.78,446.91,446.92,446.77
2022-03-24 08:05:15,446.91,446.96,446.97,446.85
2022-03-24 08:05:20,446.96,446.86,446.96,446.81
2022-03-24 08:05:25,446.86,446.9,446.92,446.84
2022-03-24 08:05:30,446.9,446.85,446.92,446.83
2022-03-24 08:05:35,446.85,446.86,446.91,446.85
2022-03-24 08:05:40,446.86,446.82,446.89,446.81
2022-03-24 08:05:45,446.82,446.83,446.84,446.79
2022-03-24 08:05:50,446.83,446.87,446.91,446.83
2022-03-24 08:05:55,446.87,446.84,446.88,446.82
2022-03-24 08:06:00,446.84,446.88,446.94,446.84
2022-03-24 08:06:05,446.88,446.84,446.91,446.82
2022-03-24 08:06:10,446.84,446.77,446.85,446.77
2022-03-24 08:06:15,446.77,446.76,446.82,446.76
2022-03-24 08:06:20,446.76,446.63,446.76,446.62
2022-03-24 08:06:25,446.63,446.58,446.63,446.56
2022-03-24 08:06:30,446.58,446.6,446.62,446.54
2022-03-24 08:06:35,446.6,446.62,446.62,446.57
2022-03-24 08:06:40,446.62,446.63,446.63,446.59
2022-03-24 08:06:45,446.63,446.69,446.72,446.63
2022-03-24 08:06:50,446.69,446.65,446.71,446.65
2022-03-24 08:06:55,446.65,446.64,446.7,446.63
2022-03-24 08:07:00,446.64,446.52,446.64,446.5
2022-03-24 08:07:05,446.52,446.58,446.59,446.51
2022-03-24 08:07:10,446.58,446.48,446.58,446.48
2022-03-24 08:07:15,446.48,446.43,446.49,446.42
2022-03-24 08:07:20,446.43,446.48,446.5,446.41
2022-03-24 08:07:25,446.48,446.52,446.56,446.47
2022-03-24 08:07:30,446.52,446.56,446.58,446.5
2022-03-24 08:07:35,446.56,446.57,446.62,446.54
2022-03-24 08:07:40,446.57,446.54,446.59,446.53
2022-03-24 08:07:45,446.54,446.58,446.59,446.53
2022-03-24 08:07:50,446.58,446.65,446.68,446.58
2022-03-24 08:07:55,446.65,446.67,446.68,446.64
2022-03-24 08:08:00,446.67,446.63,446.73,446.6
2022-03-24 08:08:05,446.63,446.6,446.68,446.58
2022-03-24 08:08:10,446.6,446.67,446.7,446.59
2022-03-24 08:08:15,446.67,446.65,446.67,446.53
2022-03-24 08:08:20,446.65,446.63,446.66,446.61
2022-03-24 08:08:25,446.63,446.68,446.69,446.6
2022-03-24 08:08:30,446.68,446.68,446.73,446.67
2022-03-24 08:08:35,446.68,446.7,446.73,446.68
2022-03-24 08:08:40,446.7,446.69,446.71,446.64
2022-03-24 08:08:45,446.69,446.61,446.74,446.6
2022-03-24 08:08:50,446.61,446.55,446.61,446.52
2022-03-24 08:08:55,446.55,446.51,446.55,446.49
2022-03-24 08:09:00,446.51,446.41,446.51,446.39
2022-03-24 08:09:05,446.41,446.51,446.51,446.41
2022-03-24 08:09:10,446.51,446.61,446.67,446.51
2022-03-24 08:09:15,446.61,446.65,446.66,446.6
2022-03-24 08:09:20,446.65,446.58,446.66,446.55
2022-03-24 08:09:25,446.58,446.65,446.66,446.56
2022-03-24 08:09:30,446.65,446.59,446.67,446.57
2022-03-24 08:09:35,446.59,446.56,446.61,446.55
2022-03-24 08:09:40,446.56,446.59,446.6,446.53
2022-03-24 08:09:45,446.59,446.66,446.68,446.59
2022-03-24 08:09:50,446.66,446.66,446.71,446.64
2022-03-24 08:09:55,446.66,446.72,446.73,446.65
2022-03-24 08:10:00,446.72,446.6,446.81,446.58
2022-03-24 08:10:05,446.6,446.65,446.65,446.56
2022-03-24 08:10:10,446.65,446.56,446.68,446.5
2022-03-24 08:10:15,446.56,446.51,446.57,446.49
2022-03-24 08:10:20,446.51,446.4,446.53,446.38
2022-03-24 08:10:25,446.4,446.3,446.4,446.29
2022-03-24 08:10:30,446.3,446.4,446.43,446.29
2022-03-24 08:10:35,446.4,446.33,446.43,446.32
2022-03-24 08:10:40,446.33,446.3,446.35,446.28
2022-03-24 08:10:45,446.3,446.24,446.33,446.22
2022-03-24 08:10:50,446.24,446.21,446.26,446.19
2022-03-24 08:10:55,446.21,446.26,446.26,446.16
2022-03-24 08:11:00,446.26,446.27,446.29,446.22
2022-03-24 08:11:05,446.27,446.29,446.29,446.2
2022-03-24 08:11:10,446.29,446.33,446.4,446.29
2022-03-24 08:11:15,446.33,446.3,446.37,446.3
2022-03-24 08:11:20,446.3,446.38,446.38,446.29
2022-03-24 08:11:25,446.38,446.38,446.41,446.32
2022-03-24 08:11:30,446.38,446.39,446.43,446.37
2022-03-24 08:11:35,446.39,446.38,446.41,446.36
2022-03-24 08:11:40,446.38,446.34,446.39,446.31
2022-03-24 08:11:45,446.34,446.31,446.37,446.3
2022-03-24 08:11:50,446.31,446.36,446.37,446.31
2022-03-24 08:11:55,446.36,446.4,446.45,446.36
2022-03-24 08:12:00,446.4,446.36,446.44,446.33
2022-03-24 08:12:05,446.36,446.35,446.42,446.32
2022-03-24 08:12:10,446.35,446.23,446.35,446.22
2022-03-24 08:12:15,446.23,446.24,446.25,446.17
2022-03-24 08:12:20,446.24,446.21,446.24,446.18
2022-03-24 08:12:25,446.21,446.27,446.28,446.21
2022-03-24 08:12:30,446.27,446.28,446.3,446.25
2022-03-24 08:12:35,446.28,446.31,446.35,446.28
2022-03-24 08:12:40,446.31,446.35,446.36,446.29
2022-03-24 08:12:45,446.35,446.44,446.46,446.35
2022-03-24 08:12:50,446.44,446.46,446.47,446.43
2022-03-24 08:12:55,446.46,446.5,446.51,446.45
2022-03-24 08:13:00,446.5,446.54,446.54,446.5
2022-03-24 08:13:05,446.54,446.52,446.65,446.49
2022-03-24 08:13:10,446.52,446.5,446.53,446.47
2022-03-24 08:13:15,446.5,446.51,446.55,446.46
2022-03-24 08:13:20,446.51,446.59,446.61,446.51
2022-03-24 08:13:25,446.59,446.67,446.69,446.59
2022-03-24 08:13:30,446.67,446.68,446.71,446.6
2022-03-24 08:13:35,446.68,446.64,446.7,446.61
2022-03-24 08:13:40,446.64,446.56,446.67,446.52
2022-03-24 08:13:45,446.56,446.48,446.57,446.46
2022-03-24 08:13:50,446.48,446.45,446.51,446.44
2022-03-24 08:13:55,446.45,446.41,446.45,446.41
2022-03-24 08:14:00,446.41,446.34,446.43,446.33
2022-03-24 08:14:05,446.34,446.25,446.35,446.22
2022-03-24 08:14:10,446.25,446.3,446.31,446.24
2022-03-24 08:14:15,446.3,446.36,446.36,446.28
2022-03-24 08:14:20,446.36,446.33,446.4,446.32
2022-03-24 08:14:25,446.33,446.35,446.38,446.3
2022-03-24 08:14:30,446.35,446.44,446.47,446.34
2022-03-24 08:14:35,446.44,446.52,446.54,446.43
2022-03-24 08:14:40,446.52,446.52,446.54,446.49
2022-03-24 08:14:45,446.52,446.5,446.53,446.44
2022-03-24 08:14:50,446.5,446.41,446.52,446.4
2022-03-24 08:14:55,446.41,446.47,446.48,446.41
2022-03-24 08:15:00,446.47,446.42,446.53,446.42
2022-03-24 08:15:05,446.42,446.44,446.45,446.37
2022-03-24 08:15:10,446.44,446.54,446.55,446.4
2022-03-24 08:15:15,446.54,446.53,446.58,446.52
2022-03-24 08:15:20,446.53,446.49,446.55,446.46
2022-03-24 08:15:25,446.49,446.42,446.5,446.41
2022-03-24 08:15:30,446.42,446.45,446.46,446.36
2022-03-24 08:15:35,446.45,446.42,446.47,446.38
2022-03-24 08:15:40,446.42,446.44,446.45,446.37
2022-03-24 08:15:45,446.44,446.49,446.52,446.42
2022-03-24 08:15:50,446.49,446.54,446.56,446.46
2022-03-24 08:15:55,446.54,446.46,446.55,446.46
2022-03-24 08:16:00,446.46,446.34,446.46,446.31
2022-03-24 08:16:05,446.34,446.3,446.34,446.29
2022-03-24 08:16:10,446.3,446.32,446.34,446.25
2022-03-24 08:16:15,446.32,446.24,446.33,446.23
2022-03-24 08:16:20,446.24,446.22,446.26,446.21
2022-03-24 08:16:25,446.22,446.18,446.23,446.16
2022-03-24 08:16:30,446.18,446.18,446.23,446.15
2022-03-24 08:16:35,446.18,446.16,446.22,446.14
2022-03-24 08:16:40,446.16,446.21,446.21,446.14
2022-03-24 08:16:45,446.21,446.24,446.25,446.2
2022-03-24 08:16:50,446.24,446.2,446.25,446.15
2022-03-24 08:16:55,446.2,446.2,446.22,446.18
2022-03-24 08:17:00,446.2,446.27,446.3,446.2
2022-03-24 08:17:05,446.27,446.23,446.27,446.2
2022-03-24 08:17:10,446.23,446.26,446.27,446.2
2022-03-24 08:17:15,446.26,446.24,446.29,446.23
2022-03-24 08:17:20,446.24,446.23,446.27,446.2
2022-03-24 08:17:25,446.23,446.23,446.26,446.18
2022-03-24 08:17:30,446.23,446.18,446.24,446.16
2022-03-24 08:17:35,446.18,446.2,446.23,446.14
2022-03-24 08:17:40,446.2,446.18,446.21,446.15
2022-03-24 08:17:45,446.18,446.16,446.18,446.14
2022-03-24 08:17:50,446.16,445.92,446.18,445.9
2022-03-24 08:17:55,445.92,445.9,445.93,445.83
2022-03-24 08:18:00,445.9,445.88,445.93,445.85
2022-03-24 08:18:05,445.88,445.93,445.95,445.86
2022-03-24 08:18:10,445.93,445.87,445.96,445.84
2022-03-24 08:18:15,445.87,445.69,445.88,445.67
2022-03-24 08:18:20,445.69,445.65,445.71,445.64
2022-03-24 08:18:25,445.65,445.56,445.66,445.53
2022-03-24 08:18:30,445.56,445.55,445.57,445.47
2022-03-24 08:18:35,445.55,445.54,445.56,445.51
2022-03-24 08:18:40,445.54,445.53,445.61,445.51
2022-03-24 08:18:45,445.53,445.59,445.59,445.53
2022-03-24 08:18:50,445.59,445.55,445.63,445.51
2022-03-24 08:18:55,445.55,445.52,445.59,445.51
2022-03-24 08:19:00,445.52,445.48,445.55,445.47
2022-03-24 08:19:05,445.48,445.48,445.53,445.44
2022-03-24 08:19:10,445.48,445.45,445.48,445.43
2022-03-24 08:19:15,445.45,445.39,445.45,445.39
2022-03-24 08:19:20,445.39,445.49,445.51,445.37
2022-03-24 08:19:25,445.49,445.49,445.56,445.47
2022-03-24 08:19:30,445.49,445.56,445.57,445.47
2022-03-24 08:19:35,445.56,445.57,445.59,445.52
2022-03-24 08:19:40,445.57,445.53,445.6,445.52
2022-03-24 08:19:45,445.53,445.58,445.63,445.53
2022-03-24 08:19:50,445.58,445.6,445.61,445.58
2022-03-24 08:19:55,445.6,445.63,445.63,445.59
2022-03-24 08:20:00,445.63,445.76,445.77,445.62
2022-03-24 08:20:05,445.76,445.75,445.84,445.74
2022-03-24 08:20:10,445.75,445.8,445.82,445.72
2022-03-24 08:20:15,445.8,445.78,445.8,445.74
2022-03-24 08:20:20,445.78,445.74,445.81,445.71
2022-03-24 08:20:25,445.74,445.72,445.77,445.71
2022-03-24 08:20:30,445.72,445.61,445.75,445.59
2022-03-24 08:20:35,445.61,445.57,445.61,445.55
2022-03-24 08:20:40,445.57,445.59,445.6,445.55
2022-03-24 08:20:45,445.59,445.45,445.59,445.44
2022-03-24 08:20:50,445.45,445.47,445.49,445.4
2022-03-24 08:20:55,445.47,445.56,445.56,445.45
2022-03-24 08:21:00,445.56,445.62,445.65,445.55
2022-03-24 08:21:05,445.62,445.62,445.72,445.61
2022-03-24 08:21:10,445.62,445.58,445.62,445.51
2022-03-24 08:21:15,445.58,445.55,445.62,445.54
2022-03-24 08:21:20,445.55,445.55,445.58,445.54
2022-03-24 08:21:25,445.55,445.58,445.58,445.49
2022-03-24 08:21:30,445.58,445.64,445.65,445.55
2022-03-24 08:21:35,445.64,445.63,445.67,445.61
2022-03-24 08:21:40,445.63,445.66,445.67,445.62
2022-03-24 08:21:45,445.66,445.73,445.74,445.65
2022-03-24 08:21:50,445.73,445.8,445.84,445.73
2022-03-24 08:21:55,445.8,445.72,445.83,445.71
2022-03-24 08:22:00,445.72,445.84,445.88,445.71
2022-03-24 08:22:05,445.84,445.8,445.86,445.8
2022-03-24 08:22:10,445.8,445.85,445.85,445.77
2022-03-24 08:22:15,445.85,445.83,445.87,445.82
2022-03-24 08:22:20,445.83,445.82,445.84,445.77
2022-03-24 08:22:25,445.82,445.82,445.84,445.8
2022-03-24 08:22:30,445.82,445.84,445.85,445.81
2022-03-24 08:22:35,445.84,445.83,445.88,445.78
2022-03-24 08:22:40,445.83,445.79,445.85,445.78
2022-03-24 08:22:45,445.79,445.78,445.81,445.76
2022-03-24 08:22:50,445.78,445.81,445.83,445.76
2022-03-24 08:22:55,445.81,445.83,445.85,445.81
2022-03-24 08:23:00,445.83,445.86,445.92,445.82
2022-03-24 08:23:05,445.86,445.8,445.86,445.76
2022-03-24 08:23:10,445.8,445.84,445.85,445.79
2022-03-24 08:23:15,445.84,445.85,445.88,445.82
2022-03-24 08:23:20,445.85,445.85,445.87,445.81
2022-03-24 08:23:25,445.85,445.9,445.91,445.85
2022-03-24 08:23:30,445.9,445.86,445.92,445.86
2022-03-24 08:23:35,445.86,445.84,445.9,445.83
2022-03-24 08:23:40,445.84,445.86,445.88,445.83
2022-03-24 08:23:45,445.86,445.84,445.88,445.83
2022-03-24 08:23:50,445.84,445.8,445.84,445.78
2022-03-24 08:23:55,445.8,445.81,445.85,445.8
2022-03-24 08:24:00,445.81,445.8,445.84,445.77
2022-03-24 08:24:05,445.8,445.87,445.89,445.79
2022-03-24 08:24:10,445.87,445.84,445.88,445.82
2022-03-24 08:24:15,445.84,445.88,445.9,445.84
2022-03-24 08:24:20,445.88,445.71,445.89,445.71
2022-03-24 08:24:25,445.71,445.66,445.72,445.65
2022-03-24 08:24:30,445.66,445.66,445.67,445.57
2022-03-24 08:24:35,445.66,445.68,445.72,445.65
2022-03-24 08:24:40,445.68,445.66,445.7,445.61
2022-03-24 08:24:45,445.66,445.62,445.67,445.61
2022-03-24 08:24:50,445.62,445.62,445.64,445.61
2022-03-24 08:24:55,445.62,445.62,445.63,445.58
2022-03-24 08:25:00,445.62,445.62,445.64,445.57
2022-03-24 08:25:05,445.62,445.7,445.77,445.61
2022-03-24 08:25:10,445.7,445.82,445.82,445.67
2022-03-24 08:25:15,445.82,445.81,445.83,445.78
2022-03-24 08:25:20,445.81,445.77,445.81,445.76
2022-03-24 08:25:25,445.77,445.79,445.81,445.76
2022-03-24 08:25:30,445.79,445.78,445.81,445.75
2022-03-24 08:25:35,445.78,445.78,445.78,445.69
2022-03-24 08:25:40,445.78,445.71,445.79,445.68
2022-03-24 08:25:45,445.71,445.7,445.74,445.67
2022-03-24 08:25:50,445.7,445.68,445.75,445.67
2022-03-24 08:25:55,445.68,445.73,445.74,445.67
2022-03-24 08:26:00,445.73,445.59,445.74,445.58
2022-03-24 08:26:05,445.59,445.65,445.67,445.58
2022-03-24 08:26:10,445.65,445.59,445.65,445.53
2022-03-24 08:26:15,445.59,445.63,445.64,445.59
2022-03-24 08:26:20,445.63,445.65,445.66,445.61
2022-03-24 08:26:25,445.65,445.58,445.65,445.56
2022-03-24 08:26:30,445.58,445.46,445.58,445.41
2022-03-24 08:26:35,445.46,445.47,445.53,445.43
2022-03-24 08:26:40,445.47,445.48,445.51,445.43
2022-03-24 08:26:45,445.48,445.45,445.52,445.45
2022-03-24 08:26:50,445.45,445.45,445.48,445.43
2022-03-24 08:26:55,445.45,445.43,445.45,445.41
2022-03-24 08:27:00,445.43,445.4,445.47,445.39
2022-03-24 08:27:05,445.4,445.33,445.41,445.33
2022-03-24 08:27:10,445.33,445.33,445.35,445.28
2022-03-24 08:27:15,445.33,445.48,445.49,445.33
2022-03-24 08:27:20,445.48,445.56,445.58,445.47
2022-03-24 08:27:25,445.56,445.58,445.62,445.56
2022-03-24 08:27:30,445.58,445.6,445.62,445.53
2022-03-24 08:27:35,445.6,445.51,445.61,445.5
2022-03-24 08:27:40,445.51,445.51,445.52,445.45
2022-03-24 08:27:45,445.51,445.49,445.54,445.47
2022-03-24 08:27:50,445.49,445.56,445.58,445.47
2022-03-24 08:27:55,445.56,445.52,445.57,445.51
2022-03-24 08:28:00,445.52,445.55,445.56,445.49
2022-03-24 08:28:05,445.55,445.52,445.56,445.51
2022-03-24 08:28:10,445.52,445.54,445.55,445.49
2022-03-24 08:28:15,445.54,445.5,445.57,445.49
2022-03-24 08:28:20,445.5,445.56,445.6,445.5
2022-03-24 08:28:25,445.56,445.57,445.61,445.56
2022-03-24 08:28:30,445.57,445.55,445.58,445.54
2022-03-24 08:28:35,445.55,445.51,445.58,445.5
2022-03-24 08:28:40,445.51,445.54,445.56,445.49
2022-03-24 08:28:45,445.54,445.56,445.58,445.54
2022-03-24 08:28:50,445.56,445.51,445.58,445.5
2022-03-24 08:28:55,445.51,445.51,445.58,445.51
2022-03-24 08:29:00,445.51,445.64,445.67,445.51
2022-03-24 08:29:05,445.64,445.58,445.64,445.53
2022-03-24 08:29:10,445.58,445.62,445.67,445.55
2022-03-24 08:29:15,445.62,445.62,445.65,445.57
2022-03-24 08:29:20,445.62,445.66,445.67,445.61
2022-03-24 08:29:25,445.66,445.68,445.69,445.64
2022-03-24 08:29:30,445.68,445.64,445.68,445.62
2022-03-24 08:29:35,445.64,445.58,445.65,445.54
2022-03-24 08:29:40,445.58,445.51,445.58,445.49
2022-03-24 08:29:45,445.51,445.45,445.52,445.44
2022-03-24 08:29:50,445.45,445.49,445.51,445.44
2022-03-24 08:29:55,445.49,445.43,445.51,445.43
2022-03-24 08:30:00,445.43,445.5,445.51,445.42
2022-03-24 08:30:05,445.5,445.46,445.51,445.45
2022-03-24 08:30:10,445.46,445.43,445.48,445.4
2022-03-24 08:30:15,445.43,445.48,445.51,445.42
2022-03-24 08:30:20,445.48,445.47,445.5,445.42
2022-03-24 08:30:25,445.47,445.37,445.49,445.37
2022-03-24 08:30:30,445.37,445.24,445.39,445.23
2022-03-24 08:30:35,445.24,445.29,445.31,445.24
2022-03-24 08:30:40,445.29,445.29,445.3,445.24
2022-03-24 08:30:45,445.29,445.24,445.31,445.22
2022-03-24 08:30:50,445.24,445.28,445.29,445.22
2022-03-24 08:30:55,445.28,445.41,445.41,445.28
2022-03-24 08:31:00,445.41,445.57,445.65,445.41
2022-03-24 08:31:05,445.57,445.58,445.71,445.57
2022-03-24 08:31:10,445.58,445.63,445.71,445.58
2022-03-24 08:31:15,445.63,445.63,445.67,445.6
2022-03-24 08:31:20,445.63,445.65,445.66,445.61
2022-03-24 08:31:25,445.65,445.73,445.75,445.63
2022-03-24 08:31:30,445.73,445.7,445.75,445.66
2022-03-24 08:31:35,445.7,445.71,445.74,445.69
2022-03-24 08:31:40,445.71,445.63,445.71,445.6
2022-03-24 08:31:45,445.63,445.58,445.64,445.57
2022-03-24 08:31:50,445.58,445.56,445.59,445.53
2022-03-24 08:31:55,445.56,445.59,445.65,445.55
2022-03-24 08:32:00,445.59,445.66,445.71,445.59
2022-03-24 08:32:05,445.66,445.63,445.67,445.59
2022-03-24 08:32:10,445.63,445.62,445.71,445.62
2022-03-24 08:32:15,445.62,445.69,445.7,445.61
2022-03-24 08:32:20,445.69,445.7,445.76,445.65
2022-03-24 08:32:25,445.7,445.76,445.78,445.69
2022-03-24 08:32:30,445.76,445.77,445.78,445.75
2022-03-24 08:32:35,445.77,445.91,445.94,445.76
2022-03-24 08:32:40,445.91,446.03,446.03,445.9
2022-03-24 08:32:45,446.03,446.16,446.19,446.02
2022-03-24 08:32:50,446.16,446.2,446.23,446.15
2022-03-24 08:32:55,446.2,446.25,446.27,446.14
2022-03-24 08:33:00,446.25,446.15,446.31,446.12
2022-03-24 08:33:05,446.15,446.19,446.19,446.12
2022-03-24 08:33:10,446.19,446.18,446.2,446.12
2022-03-24 08:33:15,446.18,446.24,446.25,446.15
2022-03-24 08:33:20,446.24,446.3,446.34,446.23
2022-03-24 08:33:25,446.3,446.27,446.31,446.24
2022-03-24 08:33:30,446.27,446.25,446.29,446.22
2022-03-24 08:33:35,446.25,446.26,446.27,446.23
2022-03-24 08:33:40,446.26,446.28,446.29,446.23
2022-03-24 08:33:45,446.28,446.31,446.36,446.27
2022-03-24 08:33:50,446.31,446.28,446.31,446.25
2022-03-24 08:33:55,446.28,446.29,446.32,446.26
2022-03-24 08:34:00,446.29,446.26,446.3,446.23
2022-03-24 08:34:05,446.26,446.38,446.38,446.23
2022-03-24 08:34:10,446.38,446.45,446.49,446.38
2022-03-24 08:34:15,446.45,446.5,446.53,446.45
2022-03-24 08:34:20,446.5,446.46,446.53,446.45
2022-03-24 08:34:25,446.46,446.5,446.53,446.44
2022-03-24 08:34:30,446.5,446.55,446.56,446.49
2022-03-24 08:34:35,446.55,446.54,446.56,446.51
2022-03-24 08:34:40,446.54,446.55,446.57,446.54
2022-03-24 08:34:45,446.55,446.53,446.58,446.52
2022-03-24 08:34:50,446.53,446.53,446.57,446.52
2022-03-24 08:34:55,446.53,446.47,446.54,446.45
2022-03-24 08:35:00,446.47,446.53,446.53,446.46
2022-03-24 08:35:05,446.53,446.5,446.55,446.49
2022-03-24 08:35:10,446.5,446.48,446.51,446.46
2022-03-24 08:35:15,446.48,446.42,446.49,446.4
2022-03-24 08:35:20,446.42,446.4,446.44,446.37
2022-03-24 08:35:25,446.4,446.49,446.53,446.4
2022-03-24 08:35:30,446.49,446.56,446.57,446.49
2022-03-24 08:35:35,446.56,446.57,446.63,446.52
2022-03-24 08:35:40,446.57,446.62,446.63,446.56
2022-03-24 08:35:45,446.62,446.64,446.66,446.6
2022-03-24 08:35:50,446.64,446.61,446.66,446.6
2022-03-24 08:35:55,446.61,446.67,446.68,446.6
2022-03-24 08:36:00,446.67,446.57,446.67,446.51
2022-03-24 08:36:05,446.57,446.56,446.59,446.54
2022-03-24 08:36:10,446.56,446.54,446.56,446.5
2022-03-24 08:36:15,446.54,446.5,446.54,446.48
2022-03-24 08:36:20,446.5,446.51,446.54,446.5
2022-03-24 08:36:25,446.51,446.47,446.52,446.46
2022-03-24 08:36:30,446.47,446.51,446.54,446.47
2022-03-24 08:36:35,446.51,446.46,446.52,446.46
