DateTime,open,close,high,low
2022-03-24 08:36:40,446.46,446.44,446.48,446.41
2022-03-24 08:36:45,446.44,446.46,446.49,446.44
2022-03-24 08:36:50,446.46,446.42,446.47,446.42
2022-03-24 08:36:55,446.42,446.41,446.42,446.39
2022-03-24 08:37:00,446.41,446.38,446.45,446.36
2022-03-24 08:37:05,446.38,446.37,446.4,446.32
2022-03-24 08:37:10,446.37,446.36,446.38,446.33
2022-03-24 08:37:15,446.36,446.42,446.45,446.36
2022-03-24 08:37:20,446.42,446.4,446.42,446.37
2022-03-24 08:37:25,446.4,446.41,446.44,446.39
2022-03-24 08:37:30,446.41,446.47,446.47,446.4
2022-03-24 08:37:35,446.47,446.42,446.51,446.41
2022-03-24 08:37:40,446.42,446.36,446.43,446.35
2022-03-24 08:37:45,446.36,446.33,446.36,446.33
2022-03-24 08:37:50,446.33,446.32,446.34,446.29
2022-03-24 08:37:55,446.32,446.34,446.36,446.31
2022-03-24 08:38:00,446.34,446.3,446.35,446.3
2022-03-24 08:38:05,446.3,446.2,446.32,446.15
2022-03-24 08:38:10,446.2,446.19,446.21,446.16
2022-03-24 08:38:15,446.19,446.15,446.2,446.11
2022-03-24 08:38:20,446.15,446.07,446.16,446.05
2022-03-24 08:38:25,446.07,446.08,446.1,446.06
2022-03-24 08:38:30,446.08,446.09,446.1,446.05
2022-03-24 08:38:35,446.09,446.18,446.2,446.08
2022-03-24 08:38:40,446.18,446.16,446.19,446.12
2022-03-24 08:38:45,446.16,446.2,446.21,446.16
2022-03-24 08:38:50,446.2,446.12,446.21,446.1
2022-03-24 08:38:55,446.12,446.1,446.14,446.09
2022-03-24 08:39:00,446.1,446.15,446.15,446.09
2022-03-24 08:39:05,446.15,446.12,446.15,446.1
2022-03-24 08:39:10,446.12,446.09,446.12,446.09
2022-03-24 08:39:15,446.09,446.13,446.14,446.08
2022-03-24 08:39:20,446.13,446.14,446.16,446.09
2022-03-24 08:39:25,446.14,446.15,446.17,446.13
2022-03-24 08:39:30,446.15,446.16,446.17,446.15
2022-03-24 08:39:35,446.16,446.18,446.19,446.16
2022-03-24 08:39:40,446.18,446.16,446.18,446.15
2022-03-24 08:39:45,446.16,446.08,446.16,446.08
2022-03-24 08:39:50,446.08,446.11,446.11,446.08
2022-03-24 08:39:55,446.11,446.18,446.19,446.09
2022-03-24 08:40:00,446.18,446.22,446.23,446.18
2022-03-24 08:40:05,446.22,446.19,446.25,446.17
2022-03-24 08:40:10,446.19,446.18,446.25,446.15
2022-03-24 08:40:15,446.18,446.07,446.19,446.07
2022-03-24 08:40:20,446.07,446.08,446.1,446.05
2022-03-24 08:40:25,446.08,445.97,446.1,445.96
2022-03-24 08:40:30,445.97,445.93,446.01,445.93
2022-03-24 08:40:35,445.93,446.01,446.01,445.93
2022-03-24 08:40:40,446.01,445.96,446.01,445.96
2022-03-24 08:40:45,445.96,445.98,445.98,445.92
2022-03-24 08:40:50,445.98,445.93,446,445.92
2022-03-24 08:40:55,445.93,445.93,445.95,445.91
2022-03-24 08:41:00,445.93,445.91,445.97,445.9
2022-03-24 08:41:05,445.91,445.97,445.97,445.89
2022-03-24 08:41:10,445.97,446.15,446.18,445.97
2022-03-24 08:41:15,446.15,446.06,446.17,446.05
2022-03-24 08:41:20,446.06,446,446.09,445.97
2022-03-24 08:41:25,446,445.97,446.03,445.95
2022-03-24 08:41:30,445.97,446.04,446.04,445.97
2022-03-24 08:41:35,446.04,446,446.07,445.96
2022-03-24 08:41:40,446,445.98,446.02,445.97
2022-03-24 08:41:45,445.98,445.95,446,445.91
2022-03-24 08:41:50,445.95,446.04,446.05,445.92
2022-03-24 08:41:55,446.04,446.08,446.1,446.02
2022-03-24 08:42:00,446.08,446.15,446.15,446.03
2022-03-24 08:42:05,446.15,446.12,446.18,446.11
2022-03-24 08:42:10,446.12,446.16,446.19,446.12
2022-03-24 08:42:15,446.16,446.17,446.19,446.15
2022-03-24 08:42:20,446.17,446.11,446.19,446.1
2022-03-24 08:42:25,446.11,446.18,446.19,446.11
2022-03-24 08:42:30,446.18,446.18,446.19,446.16
2022-03-24 08:42:35,446.18,446.16,446.22,446.16
2022-03-24 08:42:40,446.16,446.13,446.17,446.09
2022-03-24 08:42:45,446.13,446.19,446.21,446.11
2022-03-24 08:42:50,446.19,446.11,446.21,446.09
2022-03-24 08:42:55,446.11,446.07,446.11,446.05
2022-03-24 08:43:00,446.07,446.06,446.09,446
2022-03-24 08:43:05,446.06,446.02,446.07,445.98
2022-03-24 08:43:10,446.02,446.1,446.14,445.98
2022-03-24 08:43:15,446.1,446.17,446.2,446.1
2022-03-24 08:43:20,446.17,446.2,446.21,446.13
2022-03-24 08:43:25,446.2,446.17,446.21,446.13
2022-03-24 08:43:30,446.17,446.36,446.37,446.17
2022-03-24 08:43:35,446.36,446.35,446.38,446.35
2022-03-24 08:43:40,446.35,446.27,446.36,446.25
2022-03-24 08:43:45,446.27,446.21,446.29,446.18
2022-03-24 08:43:50,446.21,446.25,446.25,446.18
2022-03-24 08:43:55,446.25,446.26,446.29,446.24
2022-03-24 08:44:00,446.26,446.27,446.28,446.19
2022-03-24 08:44:05,446.27,446.3,446.3,446.23
2022-03-24 08:44:10,446.3,446.33,446.34,446.27
2022-03-24 08:44:15,446.33,446.35,446.37,446.31
2022-03-24 08:44:20,446.35,446.32,446.39,446.3
2022-03-24 08:44:25,446.32,446.36,446.36,446.31
2022-03-24 08:44:30,446.36,446.31,446.39,446.3
2022-03-24 08:44:35,446.31,446.29,446.33,446.26
2022-03-24 08:44:40,446.29,446.31,446.33,446.29
2022-03-24 08:44:45,446.31,446.37,446.38,446.31
2022-03-24 08:44:50,446.37,446.34,446.37,446.3
2022-03-24 08:44:55,446.34,446.48,446.49,446.32
2022-03-24 08:45:00,446.48,446.45,446.53,446.4
2022-03-24 08:45:05,446.45,446.51,446.55,446.41
2022-03-24 08:45:10,446.51,446.51,446.55,446.5
2022-03-24 08:45:15,446.51,446.53,446.55,446.5
2022-03-24 08:45:20,446.53,446.69,446.7,446.53
2022-03-24 08:45:25,446.69,446.56,446.69,446.53
2022-03-24 08:45:30,446.56,446.63,446.65,446.54
2022-03-24 08:45:35,446.63,446.62,446.66,446.6
2022-03-24 08:45:40,446.62,446.71,446.76,446.61
2022-03-24 08:45:45,446.71,446.73,446.74,446.68
2022-03-24 08:45:50,446.73,446.7,446.75,446.69
2022-03-24 08:45:55,446.7,446.75,446.79,446.7
2022-03-24 08:46:00,446.75,446.76,446.82,446.73
2022-03-24 08:46:05,446.76,446.81,446.81,446.73
2022-03-24 08:46:10,446.81,446.81,446.83,446.78
2022-03-24 08:46:15,446.81,446.78,446.84,446.77
2022-03-24 08:46:20,446.78,446.7,446.79,446.68
2022-03-24 08:46:25,446.7,446.74,446.77,446.69
2022-03-24 08:46:30,446.74,446.72,446.75,446.67
2022-03-24 08:46:35,446.72,446.7,446.78,446.7
2022-03-24 08:46:40,446.7,446.73,446.74,446.68
2022-03-24 08:46:45,446.73,446.72,446.73,446.69
2022-03-24 08:46:50,446.72,446.76,446.76,446.72
2022-03-24 08:46:55,446.76,446.73,446.76,446.72
2022-03-24 08:47:00,446.73,446.82,446.83,446.73
2022-03-24 08:47:05,446.82,446.83,446.87,446.81
2022-03-24 08:47:10,446.83,446.73,446.83,446.69
2022-03-24 08:47:15,446.73,446.69,446.74,446.62
2022-03-24 08:47:20,446.69,446.69,446.73,446.67
2022-03-24 08:47:25,446.69,446.72,446.77,446.68
2022-03-24 08:47:30,446.72,446.77,446.79,446.71
2022-03-24 08:47:35,446.77,446.77,446.8,446.75
2022-03-24 08:47:40,446.77,446.74,446.77,446.73
2022-03-24 08:47:45,446.74,446.73,446.74,446.67
2022-03-24 08:47:50,446.73,446.75,446.76,446.72
2022-03-24 08:47:55,446.75,446.82,446.82,446.73
2022-03-24 08:48:00,446.82,446.76,446.86,446.72
2022-03-24 08:48:05,446.76,446.7,446.76,446.69
2022-03-24 08:48:10,446.7,446.83,446.84,446.69
2022-03-24 08:48:15,446.83,446.86,446.87,446.81
2022-03-24 08:48:20,446.86,446.87,446.9,446.86
2022-03-24 08:48:25,446.87,446.85,446.92,446.82
2022-03-24 08:48:30,446.85,446.78,446.87,446.77
2022-03-24 08:48:35,446.78,446.79,446.82,446.75
2022-03-24 08:48:40,446.79,446.72,446.81,446.7
2022-03-24 08:48:45,446.72,446.74,446.76,446.72
2022-03-24 08:48:50,446.74,446.75,446.77,446.73
2022-03-24 08:48:55,446.75,446.79,446.81,446.74
2022-03-24 08:49:00,446.79,446.76,446.8,446.72
2022-03-24 08:49:05,446.76,446.68,446.79,446.68
2022-03-24 08:49:10,446.68,446.76,446.76,446.65
2022-03-24 08:49:15,446.76,446.81,446.82,446.75
2022-03-24 08:49:20,446.81,446.72,446.81,446.71
2022-03-24 08:49:25,446.72,446.7,446.74,446.7
2022-03-24 08:49:30,446.7,446.72,446.72,446.66
2022-03-24 08:49:35,446.72,446.7,446.72,446.69
2022-03-24 08:49:40,446.7,446.68,446.73,446.67
2022-03-24 08:49:45,446.68,446.66,446.68,446.64
2022-03-24 08:49:50,446.66,446.74,446.76,446.65
2022-03-24 08:49:55,446.74,446.72,446.76,446.69
2022-03-24 08:50:00,446.72,446.6,446.73,446.59
2022-03-24 08:50:05,446.6,446.56,446.65,446.54
2022-03-24 08:50:10,446.56,446.5,446.57,446.45
2022-03-24 08:50:15,446.5,446.48,446.57,446.47
2022-03-24 08:50:20,446.48,446.52,446.52,446.47
2022-03-24 08:50:25,446.52,446.46,446.52,446.45
2022-03-24 08:50:30,446.46,446.52,446.56,446.46
2022-03-24 08:50:35,446.52,446.52,446.53,446.48
2022-03-24 08:50:40,446.52,446.46,446.54,446.44
2022-03-24 08:50:45,446.46,446.4,446.47,446.4
2022-03-24 08:50:50,446.4,446.44,446.47,446.36
2022-03-24 08:50:55,446.44,446.48,446.51,446.43
2022-03-24 08:51:00,446.48,446.42,446.52,446.41
2022-03-24 08:51:05,446.42,446.35,446.42,446.33
2022-03-24 08:51:10,446.35,446.37,446.37,446.29
2022-03-24 08:51:15,446.37,446.36,446.38,446.34
2022-03-24 08:51:20,446.36,446.42,446.42,446.34
2022-03-24 08:51:25,446.42,446.45,446.45,446.39
2022-03-24 08:51:30,446.45,446.44,446.46,446.42
2022-03-24 08:51:35,446.44,446.44,446.48,446.43
2022-03-24 08:51:40,446.44,446.49,446.49,446.44
2022-03-24 08:51:45,446.49,446.46,446.49,446.43
2022-03-24 08:51:50,446.46,446.48,446.52,446.46
2022-03-24 08:51:55,446.48,446.53,446.55,446.47
2022-03-24 08:52:00,446.53,446.64,446.65,446.51
2022-03-24 08:52:05,446.64,446.67,446.68,446.62
2022-03-24 08:52:10,446.67,446.7,446.73,446.67
2022-03-24 08:52:15,446.7,446.73,446.8,446.69
2022-03-24 08:52:20,446.73,446.7,446.74,446.69
2022-03-24 08:52:25,446.7,446.69,446.73,446.64
2022-03-24 08:52:30,446.69,446.71,446.73,446.68
2022-03-24 08:52:35,446.71,446.66,446.71,446.64
2022-03-24 08:52:40,446.66,446.61,446.66,446.6
2022-03-24 08:52:45,446.61,446.66,446.66,446.6
2022-03-24 08:52:50,446.66,446.67,446.69,446.64
2022-03-24 08:52:55,446.67,446.63,446.7,446.61
2022-03-24 08:53:00,446.63,446.7,446.7,446.6
2022-03-24 08:53:05,446.7,446.72,446.76,446.7
2022-03-24 08:53:10,446.72,446.74,446.75,446.72
2022-03-24 08:53:15,446.74,446.64,446.75,446.62
2022-03-24 08:53:20,446.64,446.58,446.65,446.58
2022-03-24 08:53:25,446.58,446.6,446.63,446.56
2022-03-24 08:53:30,446.6,446.57,446.62,446.56
2022-03-24 08:53:35,446.57,446.53,446.58,446.51
2022-03-24 08:53:40,446.53,446.52,446.54,446.5
2022-03-24 08:53:45,446.52,446.49,446.52,446.46
2022-03-24 08:53:50,446.49,446.47,446.52,446.45
2022-03-24 08:53:55,446.47,446.45,446.48,446.44
2022-03-24 08:54:00,446.45,446.48,446.5,446.4
2022-03-24 08:54:05,446.48,446.44,446.51,446.41
2022-03-24 08:54:10,446.44,446.42,446.46,446.4
2022-03-24 08:54:15,446.42,446.51,446.53,446.4
2022-03-24 08:54:20,446.51,446.56,446.57,446.5
2022-03-24 08:54:25,446.56,446.54,446.57,446.5
2022-03-24 08:54:30,446.54,446.55,446.55,446.44
2022-03-24 08:54:35,446.55,446.53,446.56,446.49
2022-03-24 08:54:40,446.53,446.59,446.59,446.53
2022-03-24 08:54:45,446.59,446.64,446.64,446.55
2022-03-24 08:54:50,446.64,446.65,446.67,446.64
2022-03-24 08:54:55,446.65,446.57,446.66,446.56
2022-03-24 08:55:00,446.57,446.6,446.64,446.56
2022-03-24 08:55:05,446.6,446.64,446.64,446.56
2022-03-24 08:55:10,446.64,446.65,446.7,446.64
2022-03-24 08:55:15,446.65,446.58,446.67,446.54
2022-03-24 08:55:20,446.58,446.61,446.62,446.57
2022-03-24 08:55:25,446.61,446.58,446.61,446.54
2022-03-24 08:55:30,446.58,446.48,446.58,446.47
2022-03-24 08:55:35,446.48,446.43,446.5,446.42
2022-03-24 08:55:40,446.43,446.45,446.47,446.4
2022-03-24 08:55:45,446.45,446.48,446.53,446.43
2022-03-24 08:55:50,446.48,446.52,446.54,446.48
2022-03-24 08:55:55,446.52,446.55,446.57,446.49
2022-03-24 08:56:00,446.55,446.48,446.55,446.46
2022-03-24 08:56:05,446.48,446.46,446.49,446.45
2022-03-24 08:56:10,446.46,446.47,446.47,446.42
2022-03-24 08:56:15,446.47,446.47,446.49,446.43
2022-03-24 08:56:20,446.47,446.41,446.48,446.4
2022-03-24 08:56:25,446.41,446.4,446.42,446.38
2022-03-24 08:56:30,446.4,446.32,446.42,446.28
2022-03-24 08:56:35,446.32,446.41,446.42,446.32
2022-03-24 08:56:40,446.41,446.43,446.44,446.38
2022-03-24 08:56:45,446.43,446.41,446.43,446.39
2022-03-24 08:56:50,446.41,446.42,446.44,446.41
2022-03-24 08:56:55,446.42,446.4,446.44,446.38
2022-03-24 08:57:00,446.4,446.38,446.4,446.34
2022-03-24 08:57:05,446.38,446.35,446.4,446.33
2022-03-24 08:57:10,446.35,446.39,446.4,446.31
2022-03-24 08:57:15,446.39,446.45,446.47,446.38
2022-03-24 08:57:20,446.45,446.44,446.46,446.42
2022-03-24 08:57:25,446.44,446.25,446.44,446.25
2022-03-24 08:57:30,446.25,446.25,446.28,446.21
2022-03-24 08:57:35,446.25,446.25,446.26,446.22
2022-03-24 08:57:40,446.25,446.31,446.32,446.23
2022-03-24 08:57:45,446.31,446.32,446.35,446.3
2022-03-24 08:57:50,446.32,446.26,446.35,446.25
2022-03-24 08:57:55,446.26,446.26,446.28,446.23
2022-03-24 08:58:00,446.26,446.31,446.32,446.24
2022-03-24 08:58:05,446.31,446.27,446.31,446.26
2022-03-24 08:58:10,446.27,446.2,446.29,446.2
2022-03-24 08:58:15,446.2,446.14,446.21,446.12
2022-03-24 08:58:20,446.14,446.17,446.2,446.13
2022-03-24 08:58:25,446.17,446.17,446.2,446.16
2022-03-24 08:58:30,446.17,446.18,446.2,446.14
2022-03-24 08:58:35,446.18,446.2,446.21,446.17
2022-03-24 08:58:40,446.2,446.24,446.25,446.19
2022-03-24 08:58:45,446.24,446.27,446.27,446.23
2022-03-24 08:58:50,446.27,446.26,446.28,446.24
2022-03-24 08:58:55,446.26,446.3,446.31,446.26
2022-03-24 08:59:00,446.3,446.36,446.39,446.3
2022-03-24 08:59:05,446.36,446.34,446.4,446.31
2022-03-24 08:59:10,446.34,446.39,446.41,446.32
2022-03-24 08:59:15,446.39,446.41,446.42,446.35
2022-03-24 08:59:20,446.41,446.37,446.41,446.36
2022-03-24 08:59:25,446.37,446.35,446.39,446.34
2022-03-24 08:59:30,446.35,446.33,446.38,446.33
2022-03-24 08:59:35,446.33,446.33,446.34,446.3
2022-03-24 08:59:40,446.33,446.32,446.34,446.29
2022-03-24 08:59:45,446.32,446.33,446.35,446.32
2022-03-24 08:59:50,446.33,446.37,446.37,446.3
2022-03-24 08:59:55,446.37,446.37,446.38,446.32
2022-03-24 09:00:00,446.37,446.4,446.42,446.34
2022-03-24 09:00:05,446.4,446.29,446.4,446.27
2022-03-24 09:00:10,446.29,446.34,446.37,446.23
2022-03-24 09:00:15,446.34,446.37,446.39,446.3
2022-03-24 09:00:20,446.37,446.41,446.42,446.35
2022-03-24 09:00:25,446.41,446.43,446.45,446.36
2022-03-24 09:00:30,446.43,446.4,446.45,446.38
2022-03-24 09:00:35,446.4,446.45,446.46,446.38
2022-03-24 09:00:40,446.45,446.47,446.49,446.45
2022-03-24 09:00:45,446.47,446.48,446.49,446.47
2022-03-24 09:00:50,446.48,446.53,446.53,446.47
2022-03-24 09:00:55,446.53,446.59,446.59,446.52
2022-03-24 09:01:00,446.59,446.85,446.85,446.46
2022-03-24 09:01:05,446.85,447.11,447.16,446.84
2022-03-24 09:01:10,447.11,447.62,447.64,447.11
2022-03-24 09:01:15,447.62,447.47,447.75,447.42
2022-03-24 09:01:20,447.47,447.26,447.49,447.25
2022-03-24 09:01:25,447.26,447.15,447.27,447.14
2022-03-24 09:01:30,447.15,447.17,447.27,447.1
2022-03-24 09:01:35,447.17,447.18,447.19,447.08
2022-03-24 09:01:40,447.18,447.08,447.22,447.07
2022-03-24 09:01:45,447.08,447.15,447.17,447.06
2022-03-24 09:01:50,447.15,447.16,447.21,447.07
2022-03-24 09:01:55,447.16,446.95,447.18,446.86
2022-03-24 09:02:00,446.95,446.89,446.95,446.85
2022-03-24 09:02:05,446.89,446.88,446.9,446.78
2022-03-24 09:02:10,446.88,446.94,446.95,446.85
2022-03-24 09:02:15,446.94,446.89,446.96,446.84
2022-03-24 09:02:20,446.89,446.88,446.9,446.81
2022-03-24 09:02:25,446.88,447.22,447.25,446.85
2022-03-24 09:02:30,447.22,447.04,447.22,447.04
2022-03-24 09:02:35,447.04,447.21,447.22,447.04
2022-03-24 09:02:40,447.21,447.11,447.26,447.06
2022-03-24 09:02:45,447.11,447.05,447.14,447.03
2022-03-24 09:02:50,447.05,446.92,447.06,446.92
2022-03-24 09:02:55,446.92,446.82,446.93,446.78
2022-03-24 09:03:00,446.82,446.8,446.91,446.8
2022-03-24 09:03:05,446.8,446.83,446.84,446.78
2022-03-24 09:03:10,446.83,446.88,446.9,446.79
2022-03-24 09:03:15,446.88,446.85,446.9,446.83
2022-03-24 09:03:20,446.85,446.84,446.89,446.81
2022-03-24 09:03:25,446.84,446.82,446.88,446.8
2022-03-24 09:03:30,446.82,446.75,446.82,446.73
2022-03-24 09:03:35,446.75,446.83,446.85,446.75
2022-03-24 09:03:40,446.83,446.75,446.88,446.75
2022-03-24 09:03:45,446.75,446.75,446.78,446.68
2022-03-24 09:03:50,446.75,446.74,446.76,446.7
2022-03-24 09:03:55,446.74,446.77,446.79,446.73
2022-03-24 09:04:00,446.77,446.81,446.82,446.73
2022-03-24 09:04:05,446.81,446.83,446.83,446.73
2022-03-24 09:04:10,446.83,446.79,446.84,446.74
2022-03-24 09:04:15,446.79,446.63,446.8,446.62
2022-03-24 09:04:20,446.63,446.68,446.69,446.63
2022-03-24 09:04:25,446.68,446.6,446.7,446.55
2022-03-24 09:04:30,446.6,446.58,446.6,446.52
2022-03-24 09:04:35,446.58,446.68,446.7,446.57
2022-03-24 09:04:40,446.68,446.72,446.72,446.67
2022-03-24 09:04:45,446.72,446.72,446.79,446.71
2022-03-24 09:04:50,446.72,446.75,446.8,446.72
2022-03-24 09:04:55,446.75,446.86,446.87,446.73
2022-03-24 09:05:00,446.86,446.82,446.89,446.8
2022-03-24 09:05:05,446.82,446.85,446.9,446.81
2022-03-24 09:05:10,446.85,446.83,446.89,446.8
2022-03-24 09:05:15,446.83,446.95,446.95,446.82
2022-03-24 09:05:20,446.95,446.96,446.99,446.92
2022-03-24 09:05:25,446.96,447.11,447.13,446.96
2022-03-24 09:05:30,447.11,447.06,447.17,447.04
2022-03-24 09:05:35,447.06,447.12,447.14,447.04
2022-03-24 09:05:40,447.12,447.17,447.18,447.12
2022-03-24 09:05:45,447.17,447.17,447.22,447.15
2022-03-24 09:05:50,447.17,447.2,447.21,447.16
2022-03-24 09:05:55,447.2,447.19,447.27,447.18
2022-03-24 09:06:00,447.19,447.22,447.23,447.18
2022-03-24 09:06:05,447.22,447.19,447.24,447.18
2022-03-24 09:06:10,447.19,447.28,447.29,447.15
2022-03-24 09:06:15,447.28,447.29,447.32,447.27
2022-03-24 09:06:20,447.29,447.32,447.38,447.29
2022-03-24 09:06:25,447.32,447.26,447.36,447.25
2022-03-24 09:06:30,447.26,447.26,447.29,447.24
2022-03-24 09:06:35,447.26,447.21,447.28,447.19
2022-03-24 09:06:40,447.21,447.2,447.24,447.19
2022-03-24 09:06:45,447.2,447.28,447.29,447.19
2022-03-24 09:06:50,447.28,447.35,447.35,447.28
2022-03-24 09:06:55,447.35,447.25,447.35,447.21
2022-03-24 09:07:00,447.25,447.22,447.25,447.19
2022-03-24 09:07:05,447.22,447.22,447.27,447.18
2022-03-24 09:07:10,447.22,447.18,447.23,447.18
2022-03-24 09:07:15,447.18,447.18,447.25,447.16
2022-03-24 09:07:20,447.18,447.28,447.35,447.17
2022-03-24 09:07:25,447.28,447.24,447.29,447.23
2022-03-24 09:07:30,447.24,447.21,447.27,447.21
2022-03-24 09:07:35,447.21,447.19,447.21,447.18
2022-03-24 09:07:40,447.19,447.24,447.26,447.16
2022-03-24 09:07:45,447.24,447.25,447.25,447.21
2022-03-24 09:07:50,447.25,447.2,447.27,447.16
2022-03-24 09:07:55,447.2,447.26,447.28,447.17
2022-03-24 09:08:00,447.26,447.2,447.28,447.18
2022-03-24 09:08:05,447.2,447.17,447.2,447.14
2022-03-24 09:08:10,447.17,447.17,447.2,447.15
2022-03-24 09:08:15,447.17,447.15,447.22,447.15
2022-03-24 09:08:20,447.15,447.15,447.2,447.15
2022-03-24 09:08:25,447.15,447.05,447.17,447.02
2022-03-24 09:08:30,447.05,446.89,447.06,446.89
2022-03-24 09:08:35,446.89,446.79,446.93,446.75
2022-03-24 09:08:40,446.79,446.73,446.8,446.73
2022-03-24 09:08:45,446.73,446.71,446.76,446.7
2022-03-24 09:08:50,446.71,446.78,446.79,446.71
2022-03-24 09:08:55,446.78,446.77,446.79,446.74
2022-03-24 09:09:00,446.77,446.63,446.81,446.59
2022-03-24 09:09:05,446.63,446.71,446.72,446.61
2022-03-24 09:09:10,446.71,446.76,446.76,446.71
2022-03-24 09:09:15,446.76,446.82,446.85,446.73
2022-03-24 09:09:20,446.82,446.84,446.88,446.82
2022-03-24 09:09:25,446.84,446.84,446.85,446.77
2022-03-24 09:09:30,446.84,446.82,446.85,446.8
2022-03-24 09:09:35,446.82,446.89,446.91,446.82
2022-03-24 09:09:40,446.89,446.91,446.91,446.86
2022-03-24 09:09:45,446.91,446.91,446.93,446.9
2022-03-24 09:09:50,446.91,446.9,446.96,446.89
2022-03-24 09:09:55,446.9,446.84,446.92,446.84
