DateTime,open,close,high,low
2022-03-24 09:10:00,446.84,446.75,446.85,446.74
2022-03-24 09:10:05,446.75,446.77,446.78,446.69
2022-03-24 09:10:10,446.77,446.75,446.77,446.71
2022-03-24 09:10:15,446.75,446.75,446.81,446.73
2022-03-24 09:10:20,446.75,446.73,446.76,446.69
2022-03-24 09:10:25,446.73,446.78,446.8,446.72
2022-03-24 09:10:30,446.78,446.79,446.87,446.76
2022-03-24 09:10:35,446.79,446.76,446.8,446.75
2022-03-24 09:10:40,446.76,446.77,446.78,446.67
2022-03-24 09:10:45,446.77,446.77,446.8,446.74
2022-03-24 09:10:50,446.77,446.81,446.84,446.77
2022-03-24 09:10:55,446.81,446.77,446.82,446.73
2022-03-24 09:11:00,446.77,446.83,446.86,446.71
2022-03-24 09:11:05,446.83,446.82,446.85,446.8
2022-03-24 09:11:10,446.82,446.95,446.98,446.82
2022-03-24 09:11:15,446.95,446.95,446.96,446.93
2022-03-24 09:11:20,446.95,446.94,446.96,446.9
2022-03-24 09:11:25,446.94,446.92,446.94,446.89
2022-03-24 09:11:30,446.92,446.98,446.98,446.89
2022-03-24 09:11:35,446.98,447.01,447.04,446.97
2022-03-24 09:11:40,447.01,446.94,447.03,446.94
2022-03-24 09:11:45,446.94,447.01,447.02,446.92
2022-03-24 09:11:50,447.01,447.04,447.06,447.01
2022-03-24 09:11:55,447.04,447.03,447.05,447
2022-03-24 09:12:00,447.03,447.04,447.07,446.97
2022-03-24 09:12:05,447.04,447.04,447.09,447.04
2022-03-24 09:12:10,447.04,447.08,447.12,447.04
2022-03-24 09:12:15,447.08,447.12,447.12,447.05
2022-03-24 09:12:20,447.12,447.2,447.21,447.12
2022-03-24 09:12:25,447.2,447.27,447.29,447.18
2022-03-24 09:12:30,447.27,447.2,447.28,447.16
2022-03-24 09:12:35,447.2,447.32,447.34,447.19
2022-03-24 09:12:40,447.32,447.34,447.37,447.29
2022-03-24 09:12:45,447.34,447.33,447.37,447.32
2022-03-24 09:12:50,447.33,447.3,447.34,447.28
2022-03-24 09:12:55,447.3,447.33,447.33,447.3
2022-03-24 09:13:00,447.33,447.42,447.43,447.33
2022-03-24 09:13:05,447.42,447.39,447.45,447.37
2022-03-24 09:13:10,447.39,447.4,447.41,447.38
2022-03-24 09:13:15,447.4,447.41,447.45,447.4
2022-03-24 09:13:20,447.41,447.35,447.45,447.34
2022-03-24 09:13:25,447.35,447.3,447.37,447.29
2022-03-24 09:13:30,447.3,447.29,447.32,447.28
2022-03-24 09:13:35,447.29,447.32,447.33,447.28
2022-03-24 09:13:40,447.32,447.36,447.37,447.31
2022-03-24 09:13:45,447.36,447.29,447.36,447.28
2022-03-24 09:13:50,447.29,447.16,447.32,447.12
2022-03-24 09:13:55,447.16,447.2,447.22,447.16
2022-03-24 09:14:00,447.2,447.2,447.22,447.14
2022-03-24 09:14:05,447.2,447.29,447.3,447.17
2022-03-24 09:14:10,447.29,447.37,447.38,447.29
2022-03-24 09:14:15,447.37,447.37,447.39,447.36
2022-03-24 09:14:20,447.37,447.36,447.39,447.34
2022-03-24 09:14:25,447.36,447.32,447.36,447.29
2022-03-24 09:14:30,447.32,447.26,447.34,447.25
2022-03-24 09:14:35,447.26,447.2,447.28,447.18
2022-03-24 09:14:40,447.2,447.23,447.24,447.19
2022-03-24 09:14:45,447.23,447.21,447.26,447.2
2022-03-24 09:14:50,447.21,447.21,447.23,447.16
2022-03-24 09:14:55,447.21,447.26,447.27,447.21
2022-03-24 09:15:00,447.26,447.26,447.38,447.25
2022-03-24 09:15:05,447.26,447.34,447.37,447.26
2022-03-24 09:15:10,447.34,447.32,447.36,447.3
2022-03-24 09:15:15,447.32,447.27,447.36,447.25
2022-03-24 09:15:20,447.27,447.27,447.28,447.25
2022-03-24 09:15:25,447.27,447.31,447.31,447.26
2022-03-24 09:15:30,447.31,447.3,447.32,447.26
2022-03-24 09:15:35,447.3,447.25,447.3,447.25
2022-03-24 09:15:40,447.25,447.3,447.32,447.23
2022-03-24 09:15:45,447.3,447.3,447.31,447.28
2022-03-24 09:15:50,447.3,447.33,447.34,447.28
2022-03-24 09:15:55,447.33,447.23,447.33,447.23
2022-03-24 09:16:00,447.23,447.18,447.26,447.15
2022-03-24 09:16:05,447.18,447.13,447.19,447.11
2022-03-24 09:16:10,447.13,447.16,447.16,447.11
2022-03-24 09:16:15,447.16,447.11,447.16,447.1
2022-03-24 09:16:20,447.11,447.09,447.11,447.07
2022-03-24 09:16:25,447.09,447.11,447.12,447.08
2022-03-24 09:16:30,447.11,447.13,447.17,447.1
2022-03-24 09:16:35,447.13,447.14,447.15,447.1
2022-03-24 09:16:40,447.14,447.09,447.15,447.08
2022-03-24 09:16:45,447.09,447.06,447.12,447.05
2022-03-24 09:16:50,447.06,447.14,447.14,447.05
2022-03-24 09:16:55,447.14,447.14,447.16,447.14
2022-03-24 09:17:00,447.14,447.18,447.35,447.14
2022-03-24 09:17:05,447.18,447.22,447.27,447.16
2022-03-24 09:17:10,447.22,447.29,447.29,447.21
2022-03-24 09:17:15,447.29,447.26,447.31,447.25
2022-03-24 09:17:20,447.26,447.22,447.26,447.2
2022-03-24 09:17:25,447.22,447.21,447.23,447.18
2022-03-24 09:17:30,447.21,447.23,447.25,447.19
2022-03-24 09:17:35,447.23,447.23,447.24,447.2
2022-03-24 09:17:40,447.23,447.33,447.33,447.22
2022-03-24 09:17:45,447.33,447.25,447.36,447.24
2022-03-24 09:17:50,447.25,447.26,447.27,447.23
2022-03-24 09:17:55,447.26,447.27,447.29,447.24
2022-03-24 09:18:00,447.27,447.26,447.33,447.25
2022-03-24 09:18:05,447.26,447.33,447.34,447.25
2022-03-24 09:18:10,447.33,447.34,447.35,447.32
2022-03-24 09:18:15,447.34,447.33,447.34,447.31
2022-03-24 09:18:20,447.33,447.4,447.41,447.31
2022-03-24 09:18:25,447.4,447.4,447.41,447.38
2022-03-24 09:18:30,447.4,447.38,447.41,447.36
2022-03-24 09:18:35,447.38,447.36,447.4,447.31
2022-03-24 09:18:40,447.36,447.36,447.39,447.33
2022-03-24 09:18:45,447.36,447.36,447.37,447.32
2022-03-24 09:18:50,447.36,447.36,447.38,447.34
2022-03-24 09:18:55,447.36,447.4,447.42,447.36
2022-03-24 09:19:00,447.4,447.33,447.4,447.28
2022-03-24 09:19:05,447.33,447.35,447.37,447.31
2022-03-24 09:19:10,447.35,447.35,447.36,447.32
2022-03-24 09:19:15,447.35,447.35,447.36,447.31
2022-03-24 09:19:20,447.35,447.34,447.35,447.32
2022-03-24 09:19:25,447.34,447.36,447.36,447.33
2022-03-24 09:19:30,447.36,447.35,447.37,447.33
2022-03-24 09:19:35,447.35,447.46,447.47,447.34
2022-03-24 09:19:40,447.46,447.44,447.47,447.44
2022-03-24 09:19:45,447.44,447.51,447.55,447.44
2022-03-24 09:19:50,447.51,447.5,447.54,447.48
2022-03-24 09:19:55,447.5,447.52,447.53,447.48
2022-03-24 09:20:00,447.52,447.56,447.61,447.51
2022-03-24 09:20:05,447.56,447.53,447.59,447.52
2022-03-24 09:20:10,447.53,447.54,447.55,447.51
2022-03-24 09:20:15,447.54,447.55,447.57,447.52
2022-03-24 09:20:20,447.55,447.52,447.55,447.5
2022-03-24 09:20:25,447.52,447.49,447.52,447.47
2022-03-24 09:20:30,447.49,447.53,447.53,447.48
2022-03-24 09:20:35,447.53,447.47,447.54,447.46
2022-03-24 09:20:40,447.47,447.38,447.47,447.38
2022-03-24 09:20:45,447.38,447.43,447.49,447.37
2022-03-24 09:20:50,447.43,447.43,447.43,447.39
2022-03-24 09:20:55,447.43,447.38,447.45,447.37
2022-03-24 09:21:00,447.38,447.42,447.48,447.38
2022-03-24 09:21:05,447.42,447.36,447.43,447.36
2022-03-24 09:21:10,447.36,447.34,447.39,447.33
2022-03-24 09:21:15,447.34,447.41,447.42,447.34
2022-03-24 09:21:20,447.41,447.38,447.42,447.38
2022-03-24 09:21:25,447.38,447.4,447.43,447.37
2022-03-24 09:21:30,447.4,447.46,447.48,447.38
2022-03-24 09:21:35,447.46,447.44,447.48,447.43
2022-03-24 09:21:40,447.44,447.42,447.45,447.42
2022-03-24 09:21:45,447.42,447.41,447.44,447.39
2022-03-24 09:21:50,447.41,447.38,447.44,447.35
2022-03-24 09:21:55,447.38,447.29,447.39,447.29
2022-03-24 09:22:00,447.29,447.28,447.34,447.25
2022-03-24 09:22:05,447.28,447.24,447.31,447.21
2022-03-24 09:22:10,447.24,447.17,447.25,447.17
2022-03-24 09:22:15,447.17,447.22,447.23,447.16
2022-03-24 09:22:20,447.22,447.26,447.27,447.2
2022-03-24 09:22:25,447.26,447.32,447.33,447.26
2022-03-24 09:22:30,447.32,447.27,447.33,447.26
2022-03-24 09:22:35,447.27,447.3,447.3,447.25
2022-03-24 09:22:40,447.3,447.27,447.31,447.25
2022-03-24 09:22:45,447.27,447.25,447.29,447.23
2022-03-24 09:22:50,447.25,447.35,447.35,447.25
2022-03-24 09:22:55,447.35,447.39,447.39,447.34
2022-03-24 09:23:00,447.39,447.39,447.44,447.38
2022-03-24 09:23:05,447.39,447.41,447.42,447.38
2022-03-24 09:23:10,447.41,447.43,447.44,447.41
2022-03-24 09:23:15,447.43,447.47,447.48,447.42
2022-03-24 09:23:20,447.47,447.46,447.48,447.44
2022-03-24 09:23:25,447.46,447.43,447.49,447.42
2022-03-24 09:23:30,447.43,447.43,447.44,447.41
2022-03-24 09:23:35,447.43,447.48,447.49,447.42
2022-03-24 09:23:40,447.48,447.5,447.5,447.47
2022-03-24 09:23:45,447.5,447.5,447.51,447.46
2022-03-24 09:23:50,447.5,447.49,447.52,447.47
2022-03-24 09:23:55,447.49,447.52,447.52,447.48
2022-03-24 09:24:00,447.52,447.54,447.62,447.5
2022-03-24 09:24:05,447.54,447.57,447.58,447.53
2022-03-24 09:24:10,447.57,447.58,447.6,447.55
2022-03-24 09:24:15,447.58,447.54,447.58,447.5
2022-03-24 09:24:20,447.54,447.56,447.57,447.54
2022-03-24 09:24:25,447.56,447.57,447.59,447.53
2022-03-24 09:24:30,447.57,447.56,447.57,447.52
2022-03-24 09:24:35,447.56,447.5,447.57,447.5
2022-03-24 09:24:40,447.5,447.51,447.52,447.49
2022-03-24 09:24:45,447.51,447.5,447.52,447.49
2022-03-24 09:24:50,447.5,447.5,447.51,447.47
2022-03-24 09:24:55,447.5,447.56,447.57,447.5
2022-03-24 09:25:00,447.56,447.54,447.57,447.52
2022-03-24 09:25:05,447.54,447.56,447.58,447.52
2022-03-24 09:25:10,447.56,447.58,447.6,447.56
2022-03-24 09:25:15,447.58,447.49,447.6,447.49
2022-03-24 09:25:20,447.49,447.55,447.55,447.46
2022-03-24 09:25:25,447.55,447.52,447.55,447.5
2022-03-24 09:25:30,447.52,447.61,447.61,447.52
2022-03-24 09:25:35,447.61,447.61,447.63,447.6
2022-03-24 09:25:40,447.61,447.68,447.7,447.61
2022-03-24 09:25:45,447.68,447.84,447.85,447.68
2022-03-24 09:25:50,447.84,447.83,447.87,447.8
2022-03-24 09:25:55,447.83,447.86,447.87,447.83
2022-03-24 09:26:00,447.86,447.85,447.91,447.82
2022-03-24 09:26:05,447.85,447.88,447.9,447.82
2022-03-24 09:26:10,447.88,447.8,447.89,447.8
2022-03-24 09:26:15,447.8,447.84,447.85,447.8
2022-03-24 09:26:20,447.84,447.9,447.92,447.84
2022-03-24 09:26:25,447.9,447.92,447.93,447.89
2022-03-24 09:26:30,447.92,447.93,447.93,447.91
2022-03-24 09:26:35,447.93,447.95,447.96,447.92
2022-03-24 09:26:40,447.95,447.96,447.97,447.91
2022-03-24 09:26:45,447.96,447.99,448,447.96
2022-03-24 09:26:50,447.99,448.03,448.04,447.98
2022-03-24 09:26:55,448.03,448.04,448.05,448.01
2022-03-24 09:27:00,448.04,448.05,448.09,448.04
2022-03-24 09:27:05,448.05,448.22,448.23,448.04
2022-03-24 09:27:10,448.22,448.14,448.22,448.12
2022-03-24 09:27:15,448.14,448.16,448.17,448.11
2022-03-24 09:27:20,448.16,448.12,448.17,448.11
2022-03-24 09:27:25,448.12,448.08,448.12,448.07
2022-03-24 09:27:30,448.08,448.16,448.16,448.04
2022-03-24 09:27:35,448.16,448.08,448.16,448.08
2022-03-24 09:27:40,448.08,448.08,448.1,448.05
2022-03-24 09:27:45,448.08,448.05,448.08,448.02
2022-03-24 09:27:50,448.05,448.04,448.06,448.02
2022-03-24 09:27:55,448.04,448.04,448.05,448
2022-03-24 09:28:00,448.04,448.03,448.07,448.02
2022-03-24 09:28:05,448.03,448.05,448.09,448.02
2022-03-24 09:28:10,448.05,448.1,448.11,448.04
2022-03-24 09:28:15,448.1,448.14,448.15,448.08
2022-03-24 09:28:20,448.14,448.19,448.2,448.14
2022-03-24 09:28:25,448.19,448.13,448.19,448.12
2022-03-24 09:28:30,448.13,448.14,448.19,448.13
2022-03-24 09:28:35,448.14,448.14,448.16,448.13
2022-03-24 09:28:40,448.14,448.16,448.17,448.11
2022-03-24 09:28:45,448.16,448.17,448.18,448.15
2022-03-24 09:28:50,448.17,448.13,448.18,448.12
2022-03-24 09:28:55,448.13,448.17,448.17,448.13
2022-03-24 09:29:00,448.17,448.22,448.24,448.15
2022-03-24 09:29:05,448.22,448.18,448.22,448.17
2022-03-24 09:29:10,448.18,448.19,448.21,448.14
2022-03-24 09:29:15,448.19,448.21,448.21,448.17
2022-03-24 09:29:20,448.21,448.21,448.23,448.18
2022-03-24 09:29:25,448.21,448.15,448.22,448.15
2022-03-24 09:29:30,448.15,448.17,448.19,448.15
2022-03-24 09:29:35,448.17,448.15,448.18,448.14
2022-03-24 09:29:40,448.15,448.15,448.18,448.14
2022-03-24 09:29:45,448.15,448.17,448.18,448.14
2022-03-24 09:29:50,448.17,448.2,448.21,448.16
2022-03-24 09:29:55,448.2,448.21,448.22,448.14
2022-03-24 09:30:00,448.21,448.27,448.34,448.21
2022-03-24 09:30:05,448.27,448.36,448.39,448.27
2022-03-24 09:30:10,448.36,448.28,448.37,448.27
2022-03-24 09:30:15,448.28,448.32,448.33,448.27
2022-03-24 09:30:20,448.32,448.33,448.34,448.31
2022-03-24 09:30:25,448.33,448.35,448.38,448.32
2022-03-24 09:30:30,448.35,448.33,448.36,448.33
2022-03-24 09:30:35,448.33,448.36,448.38,448.33
2022-03-24 09:30:40,448.36,448.31,448.37,448.3
2022-03-24 09:30:45,448.31,448.29,448.31,448.27
2022-03-24 09:30:50,448.29,448.26,448.3,448.25
2022-03-24 09:30:55,448.26,448.3,448.32,448.26
2022-03-24 09:31:00,448.3,448.31,448.32,448.28
2022-03-24 09:31:05,448.31,448.36,448.38,448.31
2022-03-24 09:31:10,448.36,448.37,448.39,448.32
2022-03-24 09:31:15,448.37,448.38,448.38,448.35
2022-03-24 09:31:20,448.38,448.36,448.38,448.33
2022-03-24 09:31:25,448.36,448.32,448.38,448.31
2022-03-24 09:31:30,448.32,448.37,448.38,448.32
2022-03-24 09:31:35,448.37,448.33,448.39,448.32
2022-03-24 09:31:40,448.33,448.31,448.35,448.31
2022-03-24 09:31:45,448.31,448.3,448.33,448.28
2022-03-24 09:31:50,448.3,448.32,448.33,448.3
2022-03-24 09:31:55,448.32,448.35,448.37,448.32
2022-03-24 09:32:00,448.35,448.37,448.38,448.35
2022-03-24 09:32:05,448.37,448.32,448.38,448.31
2022-03-24 09:32:10,448.32,448.35,448.35,448.31
2022-03-24 09:32:15,448.35,448.34,448.35,448.32
2022-03-24 09:32:20,448.34,448.35,448.35,448.31
2022-03-24 09:32:25,448.35,448.3,448.35,448.3
2022-03-24 09:32:30,448.3,448.4,448.4,448.3
2022-03-24 09:32:35,448.4,448.38,448.42,448.38
2022-03-24 09:32:40,448.38,448.35,448.43,448.35
2022-03-24 09:32:45,448.35,448.31,448.42,448.3
2022-03-24 09:32:50,448.31,448.31,448.34,448.28
2022-03-24 09:32:55,448.31,448.33,448.35,448.3
2022-03-24 09:33:00,448.33,448.31,448.35,448.3
2022-03-24 09:33:05,448.31,448.27,448.32,448.27
2022-03-24 09:33:10,448.27,448.33,448.34,448.27
2022-03-24 09:33:15,448.33,448.31,448.34,448.3
2022-03-24 09:33:20,448.31,448.26,448.31,448.25
2022-03-24 09:33:25,448.26,448.26,448.27,448.25
2022-03-24 09:33:30,448.26,448.24,448.28,448.24
2022-03-24 09:33:35,448.24,448.19,448.25,448.19
2022-03-24 09:33:40,448.19,448.19,448.24,448.18
2022-03-24 09:33:45,448.19,448.29,448.31,448.18
2022-03-24 09:33:50,448.29,448.29,448.3,448.28
2022-03-24 09:33:55,448.29,448.28,448.31,448.28
2022-03-24 09:34:00,448.28,448.22,448.29,448.22
2022-03-24 09:34:05,448.22,448.21,448.22,448.18
2022-03-24 09:34:10,448.21,448.17,448.21,448.17
2022-03-24 09:34:15,448.17,448.13,448.19,448.12
2022-03-24 09:34:20,448.13,448.13,448.14,448.11
2022-03-24 09:34:25,448.13,448.12,448.14,448.11
2022-03-24 09:34:30,448.12,448.1,448.13,448.07
2022-03-24 09:34:35,448.1,448.1,448.11,448.09
2022-03-24 09:34:40,448.1,448.2,448.21,448.1
2022-03-24 09:34:45,448.2,448.22,448.25,448.19
2022-03-24 09:34:50,448.22,448.16,448.23,448.14
2022-03-24 09:34:55,448.16,448.1,448.17,448.07
2022-03-24 09:35:00,448.1,448.11,448.11,448.05
2022-03-24 09:35:05,448.11,448.05,448.12,448.05
2022-03-24 09:35:10,448.05,448.05,448.1,448.05
2022-03-24 09:35:15,448.05,448.09,448.09,448.03
2022-03-24 09:35:20,448.09,448.09,448.11,448.06
2022-03-24 09:35:25,448.09,448.05,448.09,448.04
2022-03-24 09:35:30,448.05,448.14,448.17,448.05
2022-03-24 09:35:35,448.14,448.15,448.16,448.12
2022-03-24 09:35:40,448.15,448.2,448.22,448.15
2022-03-24 09:35:45,448.2,448.15,448.21,448.14
2022-03-24 09:35:50,448.15,448.19,448.21,448.15
2022-03-24 09:35:55,448.19,448.18,448.2,448.17
2022-03-24 09:36:00,448.18,448.23,448.27,448.18
2022-03-24 09:36:05,448.23,448.19,448.23,448.17
2022-03-24 09:36:10,448.19,448.15,448.2,448.14
2022-03-24 09:36:15,448.15,448.12,448.16,448.11
2022-03-24 09:36:20,448.12,448.16,448.18,448.12
2022-03-24 09:36:25,448.16,448.19,448.2,448.15
2022-03-24 09:36:30,448.19,448.22,448.22,448.18
2022-03-24 09:36:35,448.22,448.22,448.23,448.21
2022-03-24 09:36:40,448.22,448.14,448.22,448.13
2022-03-24 09:36:45,448.14,448.15,448.15,448.13
2022-03-24 09:36:50,448.15,448.18,448.19,448.14
2022-03-24 09:36:55,448.18,448.19,448.2,448.16
2022-03-24 09:37:00,448.19,448.23,448.24,448.17
2022-03-24 09:37:05,448.23,448.21,448.23,448.21
2022-03-24 09:37:10,448.21,448.17,448.21,448.15
2022-03-24 09:37:15,448.17,448.19,448.21,448.17
2022-03-24 09:37:20,448.19,448.21,448.21,448.18
2022-03-24 09:37:25,448.21,448.2,448.22,448.2
2022-03-24 09:37:30,448.2,448.17,448.21,448.12
2022-03-24 09:37:35,448.17,448.14,448.17,448.11
2022-03-24 09:37:40,448.14,448.16,448.17,448.09
2022-03-24 09:37:45,448.16,448.2,448.21,448.16
2022-03-24 09:37:50,448.2,448.21,448.22,448.17
2022-03-24 09:37:55,448.21,448.21,448.21,448.19
2022-03-24 09:38:00,448.21,448.19,448.23,448.17
2022-03-24 09:38:05,448.19,448.23,448.25,448.18
2022-03-24 09:38:10,448.23,448.24,448.25,448.21
2022-03-24 09:38:15,448.24,448.26,448.29,448.24
2022-03-24 09:38:20,448.26,448.28,448.28,448.26
2022-03-24 09:38:25,448.28,448.28,448.29,448.26
2022-03-24 09:38:30,448.28,448.29,448.3,448.25
2022-03-24 09:38:35,448.29,448.33,448.34,448.28
2022-03-24 09:38:40,448.33,448.33,448.36,448.31
2022-03-24 09:38:45,448.33,448.36,448.36,448.32
2022-03-24 09:38:50,448.36,448.36,448.37,448.33
2022-03-24 09:38:55,448.36,448.33,448.36,448.3
2022-03-24 09:39:00,448.33,448.35,448.39,448.33
2022-03-24 09:39:05,448.35,448.36,448.39,448.34
2022-03-24 09:39:10,448.36,448.33,448.37,448.33
2022-03-24 09:39:15,448.33,448.32,448.34,448.3
2022-03-24 09:39:20,448.32,448.33,448.34,448.3
2022-03-24 09:39:25,448.33,448.34,448.38,448.33
2022-03-24 09:39:30,448.34,448.28,448.34,448.28
2022-03-24 09:39:35,448.28,448.33,448.34,448.28
2022-03-24 09:39:40,448.33,448.32,448.35,448.31
2022-03-24 09:39:45,448.32,448.33,448.33,448.31
2022-03-24 09:39:50,448.33,448.37,448.39,448.32
2022-03-24 09:39:55,448.37,448.36,448.38,448.36
2022-03-24 09:40:00,448.36,448.35,448.38,448.35
2022-03-24 09:40:05,448.35,448.35,448.38,448.35
2022-03-24 09:40:10,448.35,448.39,448.43,448.35
2022-03-24 09:40:15,448.39,448.38,448.4,448.35
2022-03-24 09:40:20,448.38,448.36,448.39,448.36
2022-03-24 09:40:25,448.36,448.37,448.37,448.35
2022-03-24 09:40:30,448.37,448.42,448.42,448.37
2022-03-24 09:40:35,448.42,448.45,448.45,448.42
2022-03-24 09:40:40,448.45,448.52,448.54,448.44
2022-03-24 09:40:45,448.52,448.55,448.57,448.52
2022-03-24 09:40:50,448.55,448.55,448.58,448.55
2022-03-24 09:40:55,448.55,448.54,448.57,448.53
2022-03-24 09:41:00,448.54,448.56,448.56,448.54
2022-03-24 09:41:05,448.56,448.59,448.59,448.54
2022-03-24 09:41:10,448.59,448.63,448.65,448.58
2022-03-24 09:41:15,448.63,448.7,448.72,448.63
2022-03-24 09:41:20,448.7,448.7,448.74,448.68
2022-03-24 09:41:25,448.7,448.69,448.72,448.67
2022-03-24 09:41:30,448.69,448.69,448.7,448.68
2022-03-24 09:41:35,448.69,448.63,448.72,448.63
2022-03-24 09:41:40,448.63,448.62,448.64,448.62
2022-03-24 09:41:45,448.62,448.64,448.64,448.58
2022-03-24 09:41:50,448.64,448.6,448.66,448.58
2022-03-24 09:41:55,448.6,448.58,448.61,448.57
2022-03-24 09:42:00,448.58,448.55,448.6,448.55
2022-03-24 09:42:05,448.55,448.6,448.6,448.53
2022-03-24 09:42:10,448.6,448.65,448.67,448.59
2022-03-24 09:42:15,448.65,448.68,448.69,448.63
2022-03-24 09:42:20,448.68,448.7,448.75,448.66
2022-03-24 09:42:25,448.7,448.65,448.73,448.65
2022-03-24 09:42:30,448.65,448.73,448.74,448.63
2022-03-24 09:42:35,448.73,448.83,448.84,448.73
2022-03-24 09:42:40,448.83,448.85,448.92,448.83
2022-03-24 09:42:45,448.85,448.86,448.87,448.83
2022-03-24 09:42:50,448.86,448.88,448.9,448.85
2022-03-24 09:42:55,448.88,448.9,448.9,448.87
2022-03-24 09:43:00,448.9,448.92,448.95,448.9
2022-03-24 09:43:05,448.92,448.84,448.92,448.84
2022-03-24 09:43:10,448.84,448.85,448.87,448.83
2022-03-24 09:43:15,448.85,448.83,448.86,448.83
2022-03-24 09:43:20,448.83,448.87,448.88,448.83